delivery_days,price_volatility,past_delays,distance_km,defect_rate,risk
4,0.5902949425148077,6,819,0.16165364224325565,medium
54,0.26806364082287626,3,505,0.013807387382274983,medium
29,0.624148907849134,4,2394,0.06695780837813584,low
18,0.4094116521912404,7,171,0.06274062495143125,medium
26,0.5520471808519802,0,2153,0.12712906439052266,medium
44,0.4361265291353167,0,1329,0.0711915546941281,medium
34,0.29446575954191767,3,1667,0.02970135632873616,medium
10,0.9484533069621567,2,3782,0.11929341508270874,high
36,0.7636057941597608,9,3053,0.16287678413381632,high
14,0.14011317576645255,1,4582,0.07642469889199464,medium
31,0.8684679758979128,2,798,0.026453743019696344,medium
48,0.48743119824951364,0,926,0.03933763946256461,medium
15,0.8945522268940914,0,448,0.0474966610338768,medium
8,0.7998552559473152,5,4008,0.059979518598907246,high
14,0.42521350446923345,4,407,0.12855901410126183,medium
23,0.022469308320117398,7,3516,0.12018909690754381,high
57,0.2686773593849461,1,2434,0.13921597231340785,medium
40,0.5416342146608669,3,4961,0.07250039690630264,medium
21,0.6334782198261473,7,4920,0.16479953037599568,high
16,0.2578876854332023,5,2909,0.04081753223115206,medium
45,0.13935607407282413,0,3658,0.0938081495036308,medium
18,0.8349302367992991,3,4578,0.16018774430828608,high
47,0.9844021807035521,0,3577,0.03603172954652385,high
53,0.5256901823026858,1,4720,0.02197262274815659,medium
24,0.1716792858483035,4,2786,0.17673679353759797,medium
26,0.27230732651936895,7,3085,0.06858593255183919,medium
25,0.018390676547466733,7,375,0.1367740249818064,medium
45,0.914298806560499,2,2647,0.005069720852787696,high
41,0.11775108289014113,3,2864,0.13800937768188992,high
29,0.5765164755142536,9,436,0.0632202623093941,medium
15,0.274055220687206,5,2073,0.011148170717488349,medium
45,0.5541780025157934,9,3079,0.12196255230962341,high
1,0.6514203883518642,2,4676,0.04816076321463465,medium
25,0.8297418037072016,1,4068,0.07736144841037601,medium
7,0.2064212717606032,5,1010,0.01611616245730272,medium
9,0.010995828658480478,4,2096,0.029432650218989068,low
24,0.13688563006880727,9,3229,0.05959544709916875,medium
1,0.9000186418481051,4,4304,0.01795190011203143,medium
44,0.8738900775625152,9,3857,0.18216525293726304,high
8,0.5974131021703083,4,427,0.0012094086367956836,low
24,0.6005168604336534,9,1899,0.09677204377286229,medium
11,0.6650366745462555,4,414,0.02464949162651029,medium
51,0.1753712786234496,2,3645,0.061535817895589706,medium
17,0.9144119459249598,6,1234,0.1852119119636531,high
8,0.4187705248920731,5,2846,0.032338910654797375,medium
35,0.38313852824949746,3,4976,0.19316646394366654,high
35,0.5189177052828375,1,1620,0.04115887539788435,medium
33,0.046965966775055046,8,255,0.14831322169336592,high
59,0.1662833687560794,0,1824,0.10933545297946234,medium
5,0.7380336164263704,3,3443,0.17689574551935183,high
42,0.08279866792512647,0,986,0.1107986511006262,medium
39,0.6031521094663882,5,3173,0.10691184383126173,high
58,0.24534910968132095,3,2905,0.03909160007367998,medium
41,0.38929561404197655,4,821,0.033245872410331744,medium
28,0.28869373677069987,4,1012,0.18329783022310286,medium
7,0.35567271646494913,8,3457,0.06556763977000682,medium
9,0.7190459051842455,0,970,0.0744164509925792,medium
8,0.297121715623175,1,4208,0.1519647316856777,medium
12,0.5664046402968972,5,597,0.06776469648456147,medium
34,0.47605040219909966,4,1856,0.19041248932780055,medium
33,0.6636711653626481,6,1217,0.14758555379976007,high
48,0.936829739324758,2,3509,0.11948584851468401,high
55,0.7325720972102503,2,2928,0.1761790321089505,high
23,0.21494037859075676,9,1747,0.00992118166989655,medium
24,0.031183135061284672,1,3083,0.05141253843784175,medium
37,0.2622640442998251,2,242,0.093007266844182,medium
35,0.5950779307002548,9,2861,0.04539570789430421,high
44,0.05142581348425035,0,3535,0.1487810374604304,high
40,0.49636624720123634,4,4760,0.18384160621074505,high
22,0.5968428489168892,4,2531,0.08475402398618469,medium
27,0.3342438908169608,6,4612,0.06842652002237899,medium
35,0.7709122037458219,3,1948,0.19231014642751326,high
1,0.1065982531337718,2,2796,0.08897048656550817,medium
35,0.07513778173580876,0,1817,0.09780968008985665,medium
37,0.7281887562036033,7,3172,0.07032997446838107,high
47,0.49549131620619846,2,1167,0.18190969460242767,medium
14,0.688402396427736,1,2886,0.11379109665637016,high
3,0.4348273386037462,3,3891,0.15243491743632895,medium
1,0.2464020332391068,2,1388,0.1623613436701773,medium
5,0.8191023176741997,0,3971,0.06836980838345164,medium
26,0.7994158789689793,2,1906,0.08673886626407601,medium
55,0.6946964708544268,1,1604,0.16969435488125295,high
14,0.2721451372299627,7,3408,0.07265107033516205,medium
39,0.5902306668690871,5,3051,0.15878702669037026,high
27,0.3609738969400268,8,171,0.18819846451488742,medium
9,0.09158207332663415,7,1790,0.1246420746136014,medium
15,0.9173135754622428,9,1444,0.1483254574903778,high
15,0.1368186309189614,2,3403,0.16101946240822698,medium
26,0.9502373538208024,4,3213,0.16900792977932852,high
42,0.44600577295795574,6,982,0.0790106675713592,medium
13,0.18513292883861965,4,4334,0.010252691835199635,medium
51,0.5419009473783581,7,2762,0.08037525424734791,high
32,0.8729458358764083,4,1604,0.13475124595681795,high
39,0.7322248864095612,0,2563,0.09007007715615856,high
49,0.8065611478614497,4,2653,0.14979263017207972,high
52,0.6587833667107174,3,832,0.07139648589373278,medium
32,0.6922765645178525,5,1848,0.12694882822080591,high
4,0.8491956515653193,2,4024,0.037283960970794915,medium
30,0.24966800885918594,4,523,0.1498738873289914,medium
37,0.4894249636431405,1,3578,0.10913919376260517,high
23,0.22120944181960223,5,1691,0.04081287770932012,medium
39,0.987668007996647,5,4585,0.058382234699561456,high
45,0.9440593396866133,4,4537,0.14972174171636649,high
15,0.0394268113685059,5,4809,0.09652024713230414,medium
43,0.7055751725156885,6,592,0.043206288078614444,high
29,0.9252483174156658,4,291,0.19345423807405954,medium
36,0.18057534512733353,0,598,0.14302500396337758,medium
13,0.5679452305526295,7,1356,0.19142696650795923,medium
32,0.9154882975880418,3,2068,0.08542100907206865,medium
7,0.03394597858579884,8,4422,0.0950200681383441,medium
59,0.6974202672468399,9,2286,0.17959104323700384,high
51,0.29734900737255077,5,916,0.10500986804907693,high
22,0.9243961953765304,0,3320,0.14145578238113343,high
28,0.9710582451653678,2,1573,0.050434575499105995,medium
2,0.9442664891134339,2,1186,0.08934529374052812,medium
42,0.47421421665746377,9,4299,0.024689973162071024,high
45,0.8620426509893134,3,1974,0.04119600717539234,medium
57,0.8445493985350704,5,970,0.0001886830535262174,high
53,0.31910047324325563,6,4863,0.007853010329732046,high
6,0.8289154741506773,9,2142,0.19545676463538586,high
28,0.03700763471549262,3,372,0.048470739027352466,low
28,0.596269878482053,5,1129,0.1326621419008004,medium
44,0.23000883728770305,0,3318,0.16781993975992232,high
44,0.12056688577727881,7,4169,0.11013209184731286,high
20,0.07695320162920916,6,1151,0.03062890001679124,medium
30,0.6962887758781398,8,4133,0.14562328746723327,high
11,0.33987496376806614,2,1673,0.12005028201991662,medium
58,0.7247667715287615,1,3290,0.14625011786947503,high
55,0.06535634079894237,0,4488,0.15394932457141744,high
28,0.31529033783061033,2,3897,0.19508207353694904,medium
25,0.5394912923753372,4,3389,0.114712656005342,medium
39,0.7907231648389635,1,3847,0.06832822253812036,high
33,0.3187525029320699,2,2205,0.12969291138004743,medium
1,0.6258913764370091,3,407,0.013688141848525227,low
57,0.8859777482361871,6,3459,0.17947946366431727,high
27,0.6158631881823046,2,3276,0.023876202267639358,medium
57,0.23295947475363377,8,1351,0.06556856757716366,medium
52,0.02440078155653802,7,2847,0.1631490761252242,high
13,0.8700988739009299,3,1617,0.11946247566614238,medium
41,0.021269410850387138,0,1478,0.07872710405548843,medium
3,0.8747016726841994,0,4991,0.09468713187500429,medium
39,0.528937134027212,0,2061,0.17090947864043607,medium
6,0.9390676985128962,0,4405,0.06800087721197844,medium
8,0.7987832357736654,7,2963,0.17392993696243428,high
27,0.9979341105333375,2,2756,0.0176268861953383,medium
9,0.35071181545171015,5,2594,0.15535968744172615,high
37,0.7671882889311269,2,4667,0.1695095266109473,high
33,0.40193091360924216,4,4105,0.03636353056746775,medium
51,0.47987562030390885,6,3663,0.0860693064744401,high
42,0.6275054632183701,1,1022,0.03309995493273112,medium
44,0.8736771141863388,5,4332,0.14132082579884356,high
24,0.9840834691992951,5,4562,0.10706955361233135,high
15,0.7682734138645182,2,3059,0.12706466934166422,high
59,0.41776678216733376,5,283,0.03929739339124223,medium
54,0.4213570022770702,9,3458,0.04234917241048391,high
32,0.7375823015888915,9,1498,0.008299465101981275,high
32,0.23877714576830233,4,2896,0.06441350703914595,medium
24,0.11047411313139466,1,636,0.111948932266735,medium
41,0.35462215764077654,8,1373,0.17158698279946577,high
52,0.28723899165408173,7,3067,0.13338548949173615,high
49,0.2963081204559901,2,3149,0.0870792646799503,medium
49,0.23360775104990994,7,1196,0.19062402287882757,high
58,0.04209318963636188,8,1405,0.1438490401151664,high
52,0.01787393473341381,2,1015,0.18603304057251002,medium
12,0.9877223897360315,2,3181,0.10551759465443314,high
39,0.42777313373586234,1,4347,0.05178085495862792,medium
2,0.3843266471596817,7,1128,0.010565337272944397,medium
3,0.6796472826930698,9,2077,0.1452169702967701,high
49,0.21825388786506417,0,3454,0.024260599601106825,medium
37,0.9499611839502253,7,2611,0.06055502565439344,high
49,0.786345014415552,6,370,0.10649418157677948,high
56,0.08941100231225951,6,1286,0.11288331755594955,high
17,0.41758077578492836,2,4655,0.12011663939742721,medium
59,0.8791183075621647,0,4300,0.033251066069940126,high
49,0.9447320222914103,3,3864,0.07594748096432975,high
2,0.4674015112498697,8,2498,0.12343884542339334,medium
2,0.6134113892107077,4,4629,0.19396377292675696,medium
28,0.16703394609207523,0,4335,0.14552622753993774,medium
54,0.9911686261369765,4,4282,0.18452075141879157,high
23,0.2316717013834434,7,1811,0.15244241166283543,medium
37,0.9427317741351257,7,2330,0.11834339377848009,high
32,0.6496466489923685,4,228,0.03840467382726891,medium
33,0.6077367948788591,8,1369,0.13333713037850262,high
1,0.5126885110165086,0,3772,0.12467591319198142,medium
19,0.2306698117177587,3,1701,0.1204938340914533,medium
2,0.17652803200550826,2,4865,0.09795717359764816,medium
53,0.22048620907017535,1,4070,0.10573132079785513,high
44,0.18643826214425452,7,4344,0.06688850542362082,high
26,0.7795844735667533,6,727,0.10386253852846064,high
32,0.3501252591667301,8,3897,0.039511181135695655,high
6,0.05784267656339637,1,2144,0.16103487947207537,medium
32,0.9691026301408113,3,3652,0.037155390939741566,high
55,0.8837858849634257,5,2441,0.016993257977893285,high
4,0.927752283195213,2,3314,0.08724920527143148,medium
55,0.9949078226464353,7,349,0.13166148790121238,high
11,0.1738952492194873,2,3025,0.08754336498670828,medium
56,0.39624201890265875,1,1074,0.055350826390261725,medium
59,0.7582384757040913,2,1425,0.11163423677808815,high
17,0.6960206180537922,5,1083,0.06940046708243999,medium
38,0.15389590633985506,1,988,0.1865735380253266,medium
24,0.8158331249906178,7,3037,0.18452902792071443,high
5,0.22444057183666066,0,2217,0.1004743639944191,medium
52,0.22381761482262308,6,2772,0.0655767988036517,high
34,0.5369744228934136,1,1426,0.14742648279132783,medium
6,0.5929399348417032,9,570,0.007342588696613328,medium
22,0.5800862078378112,5,2087,0.09495380120873026,medium
11,0.09148683739775487,1,190,0.06726467885406671,low
48,0.8774608626303804,1,629,0.18410717702051094,high
16,0.26560004258870606,9,4856,0.002400605454536509,medium
33,0.12951492128280417,7,4159,0.11056297514366982,high
9,0.8887480798689772,1,4934,0.14813271621332522,high
59,0.9556514982297534,6,2873,0.09700359750480825,high
6,0.8621276172654506,2,1786,0.017080606032544333,medium
16,0.8095160747248781,7,291,0.19449227800558044,high
29,0.6552419806390217,6,2086,0.1036020862752196,high
3,0.5508573706091393,7,3723,0.12283724886380228,high
20,0.08698675991141014,6,2285,0.04732195654150147,medium
59,0.4084532130706987,5,4540,0.09669961702136076,high
36,0.372688517012314,6,1108,0.08582989839166438,medium
19,0.2597537837603262,4,3883,0.014979168400396748,medium
26,0.7234201136885849,6,4398,0.021232070709493445,high
3,0.4958757350787708,0,4768,0.16749450392375492,medium
19,0.08104621590764793,0,4387,0.04796399044131805,medium
20,0.22018320194981134,8,2152,0.03899165429972611,medium
32,0.6832587636595959,4,3408,0.10098229025002786,high
7,0.07613085949030018,4,1816,0.1537494262725026,medium
52,0.8512069140487687,2,410,0.012389303715797585,medium
41,0.4951465270139743,4,4638,0.11536158392765117,high
33,0.480586577326648,2,1360,0.023842088568114674,medium
40,0.5924077846595176,8,4032,0.007292210165123692,high
39,0.8246809659251492,8,3368,0.01054879043244348,high
18,0.34780920790219305,5,684,0.16683282164168828,medium
40,0.6780161525590636,0,2899,0.023594496725612313,high
1,0.5657319639957911,6,459,0.00903027288245839,medium
11,0.2670282701694213,6,2966,0.08757997742858246,medium
28,0.878629986355158,9,2111,0.16879869438840497,high
57,0.7974260216069281,9,4106,0.05248167529786039,high
25,0.6584518346584255,3,1725,0.08434252350518329,medium
50,0.8505817290942419,7,2864,0.007984506512750246,high
23,0.8672942009598024,5,990,0.08981570282697518,medium
31,0.7083629767150348,3,831,0.11552261612742674,high
30,0.837013328363672,3,4061,0.11418141075042897,high
42,0.6974714616692836,1,4801,0.06648533843487303,high
35,0.6801407717603004,1,2604,0.06310663613262711,high
7,0.6186113782151843,3,714,0.021324723787319578,low
16,0.7527166395576412,4,3906,0.07335966412925368,medium
26,0.1586051052930737,7,1819,0.019898933774592932,medium
48,0.8808707591989284,5,4869,0.15331918894241034,high
57,0.871843527745232,3,1687,0.19325485954963717,high
52,0.029247283034559146,6,1711,0.19401489133334138,high
49,0.8258167505647627,7,996,0.17301421987507878,high
2,0.1288698674734452,1,377,0.12015842986792383,medium
1,0.3351188542591419,6,4747,0.140173139448776,high
48,0.7435082562916078,1,1736,0.05704116053608282,medium
12,0.1607598960483082,1,2258,0.12615408403452413,medium
5,0.8179670241190622,7,2532,0.0911299098879755,high
37,0.8321341779577419,1,4004,0.09640346795538651,high
32,0.5074677337608362,8,4956,0.1515553120750316,high
59,0.00638587171683358,0,3362,0.056383671119450335,medium
55,0.2870381331749128,8,1549,0.06360792233890399,medium
9,0.6169269183757422,0,4600,0.18492835822572734,medium
41,0.9811861780274235,9,1332,0.011244858970194449,high
35,0.6318135270166684,9,4217,0.09712685968266808,high
19,0.2598035810641598,1,777,0.18256016008157236,medium
48,0.6340057030996114,5,2758,0.12207260156363141,high
16,0.5399853797158555,5,2128,0.10928141484242643,medium
3,0.7798453951511436,0,3858,0.049948835845871044,medium
20,0.10698063882695841,6,4724,0.06865509781288966,medium
24,0.761027902502028,7,2137,0.1704096831609386,high
54,0.5412665786761103,1,2749,0.11184362635369163,high
56,0.9629920038589946,7,756,0.10294843875135598,high
33,0.3418721660386861,8,265,0.019915942708005785,medium
24,0.6326218931339481,5,4691,0.0032056312910246246,medium
52,0.9320281055100175,4,689,0.19273703773740983,high
11,0.10250972799067926,8,4624,0.07539723345736833,medium
49,0.9372284872364511,8,2921,0.12064261241990087,high
8,0.6878857223008134,0,4358,0.015943014637457,medium
36,0.0678370591051719,2,1362,0.1366228571446093,medium
38,0.30096356694681625,8,171,0.1865133417411922,high
40,0.7081720886452816,1,3616,0.11513305059948394,high
20,0.0673506014687717,3,4850,0.025223064475082116,medium
35,0.5821704601762733,3,3680,0.11634430549469535,high
48,0.34588305695295674,1,368,0.15326944262093048,medium
25,0.6209155177674771,2,1876,0.08128330731480374,low
35,0.04574203381251285,2,2562,0.17596754958829358,high
25,0.8715368061523763,0,1368,0.1297365906714729,medium
29,0.9734889691773969,5,1115,0.17984978365784052,high
18,0.9688778552856915,7,2822,0.12470106224946745,high
46,0.7496518317429247,2,1183,0.026257594400964847,medium
18,0.13008624013063197,4,4201,0.06193834222103783,medium
2,0.7582631959290226,0,506,0.04035898965049139,medium
54,0.02458691645880151,9,3176,0.18176529954337248,high
35,0.022123551528997254,6,1085,0.15208001345749655,high
16,0.32361021914954125,9,3703,0.1352796737820012,high
41,0.48864319040466575,0,4585,0.06019326392632434,medium
36,0.7704074178077932,8,809,0.036808954410042706,high
33,0.6832953766065052,7,2718,0.15129021759778238,high
4,0.44590270637674834,6,4949,0.09483158917581594,medium
33,0.2736266662816659,9,1511,0.045157910430125826,medium
14,0.9971245001577111,6,4721,0.12332439563305503,high
21,0.42618130223597295,4,1585,0.008066770427690396,low
48,0.4513870243296755,4,3050,0.0652340508256507,medium
20,0.16362382119166918,4,4751,0.09371139891822694,medium
56,0.7948095487499294,0,3034,0.02959166682188117,high
8,0.6936822257814886,7,4214,0.19693089551816792,high
7,0.2207696127887604,0,4770,0.04181947291792285,medium
3,0.0823810456158427,3,1103,0.02607062600865311,low
17,0.6804993020747131,8,2566,0.04070697477737928,high
33,0.6545112142811352,8,2566,0.15381222663194485,high
48,0.2732595269982093,4,2038,0.08510113185436857,medium
12,0.9508635622504104,3,2039,0.1130831879505076,medium
59,0.15105789178090023,2,1735,0.004201831397272149,medium
51,0.4323348010426019,2,1798,0.006886261714662912,medium
22,0.9436159201675989,4,4627,0.08916510996540324,medium
55,0.4197273169261223,9,2191,0.16333104864032472,high
22,0.6385259476640855,0,1995,0.17704777574151306,medium
46,0.3975943979627943,4,4340,0.017341313519128043,medium
30,0.27421520234867003,5,3498,0.10767262042020456,high
38,0.9839776479598282,6,1173,0.1826459372558541,high
38,0.409334006315043,8,2502,0.07759455087957728,high
45,0.8940992036791344,2,4995,0.16591316628567374,high
51,0.22995460589108618,1,3312,0.026739130879887243,medium
54,0.2131047040250833,2,4137,0.18707889793355975,high
8,0.03113408288451136,8,1251,0.15028466350626055,medium
27,0.651666825375885,6,2545,0.18826687855738033,high
27,0.36852634372376114,8,2056,0.1353234467105013,medium
34,0.864358249839637,1,4658,0.0726807863998854,high
21,0.47320990669155716,4,4007,0.1876362345049445,medium
30,0.9681934279147217,3,907,0.055113355261835695,medium
33,0.18552551570312115,1,286,0.06643450441234651,medium
28,0.8686231679556108,8,4927,0.14016168360034806,high
47,0.7765968527917417,8,4624,0.15306325990507727,high
33,0.770921844644052,5,1407,0.18588069676983077,high
5,0.8447832281168877,5,2384,0.0409604818112419,medium
48,0.7610239909429989,7,4966,0.1595996070438448,high
19,0.6262203216314154,5,857,0.1477092106793927,medium
4,0.13124487768238757,0,4331,0.012758911250719575,medium
35,0.032526179491251916,3,4987,0.0774446282420414,medium
49,0.9208478478156868,6,3954,0.056553091412019724,high
17,0.616650314520738,1,4366,0.060898084870806085,medium
44,0.7965372909761763,8,2306,0.19658937591094017,high
28,0.4815223515125501,7,3658,0.12855548269598557,high
30,0.11730818896239448,7,1680,0.14353523155869993,medium
29,0.12518579220255044,6,1061,0.19532352746300186,medium
46,0.6855652872289714,3,3947,0.07544035649152775,high
53,0.4303058948994627,1,3675,0.16036803369056118,high
6,0.20052472670033672,2,975,0.08690619266089908,low
35,0.4915945467414369,5,2518,0.17390673436299597,high
41,0.06420893707513409,4,4298,0.036131508262260636,medium
37,0.5819714019143988,7,1101,0.18953723541285594,high
24,0.26899340443509767,5,3484,0.043754341682175936,medium
29,0.7975591006371882,5,4166,0.0652441013961863,high
49,0.31036195892357377,0,2945,0.15123844682135612,high
46,0.4552201490818012,3,1581,0.07875102831308134,medium
53,0.011620539908100636,4,3401,0.12164227535328934,high
31,0.07244688779455888,2,757,0.0889147002138857,medium
35,0.3924935564066848,8,2880,0.14847398741795637,high
33,0.4799388347171235,0,522,0.04566625047372217,medium
52,0.6000205481193037,5,3781,0.011691597447375402,high
21,0.29166257870930323,5,4366,0.05998587949461325,medium
32,0.6949818861265425,9,2810,0.09486173297368605,high
23,0.8601223971892046,4,552,0.03360401043853572,medium
33,0.7798509888933498,4,2497,0.07095945793127774,medium
3,0.039618825348357145,9,2075,0.07999660365871371,medium
18,0.48050694725782894,4,1757,0.01147836873765471,low
25,0.10493017841817487,5,2641,0.11666144963684091,high
42,0.24204501586252747,7,3175,0.1768686855942575,high
31,0.9866625932671464,1,3264,0.030348582590610487,high
54,0.14249554290151323,5,3066,0.1195616026803028,high
58,0.49888815345135606,0,2153,0.13294784098216925,medium
3,0.6181557343181191,3,387,0.08386693608385767,low
40,0.702464970544104,9,3317,0.140219517472854,high
46,0.5596486834869141,2,3954,0.08214630869820241,medium
24,0.00977084741918366,8,1547,0.10092745759548699,medium
50,0.3264613082439919,2,707,0.001470608910885396,medium
32,0.5177116433847114,5,4652,0.13834402282693778,high
47,0.08786649914483335,0,1864,0.1322685357889449,medium
22,0.35062693120918076,5,1325,0.007680175465268913,medium
23,0.033203108791366565,3,1335,0.07365002147902662,low
2,0.07857849715502074,7,1129,0.1958063681583335,medium
27,0.39692327620159606,8,2771,0.08414731251372337,medium
42,0.13271575404306035,3,4062,0.10038908102636834,high
2,0.5675408482615582,9,4642,0.1819860316319437,high
26,0.6894649691372657,9,3277,0.1434523751731513,high
17,0.8005866991090829,5,3822,0.11641402622484472,high
40,0.2001502442448101,0,1575,0.15956093626821452,medium
33,0.16748258225906976,3,2996,0.17287325329119466,high
9,0.10456784033440025,6,908,0.09137761434745338,medium
43,0.6364302495436367,0,1078,0.09502167298636709,medium
54,0.7064757264869012,7,2563,0.07721018713036716,high
48,0.03158614482564204,9,825,0.19334122800369213,high
39,0.9362122462436898,5,2601,0.1394332508580701,high
29,0.05197128365147241,4,3462,0.01664461324161446,medium
42,0.5412963353010705,9,1316,0.1725919246626037,high
55,0.7090605194509164,8,4151,0.09611198816725362,high
26,0.8709691237460856,1,2297,0.013750781284497493,medium
35,0.7140869321324278,4,2906,0.10994345103266222,high
50,0.8017280830697918,5,878,0.08343285579514043,high
25,0.33945019254280606,6,1072,0.175549880972525,medium
24,0.8148251137465122,4,2910,0.04079892072187748,medium
13,0.08011484638467514,8,2223,0.16529292189843658,medium
58,0.8948166560605276,0,698,0.11153773823709055,high
7,0.5475923761537362,6,3441,0.01092206064269381,medium
57,0.8172977699624937,9,324,0.19436906026509693,high
36,0.45231828451830014,6,940,0.10252304882063999,high
45,0.643577695196525,3,1914,0.0581753708463165,medium
20,0.5264026609361132,8,4909,0.09388136839785162,medium
1,0.7315895217553319,4,1206,0.1715715567034978,medium
8,0.08162998203058958,3,224,0.0609806248770127,low
46,0.0603520839905638,6,3346,0.03853527929734007,high
16,0.24710323401014644,3,3031,0.025814249386176293,medium
14,0.15954468011318834,2,4225,0.059571879678042255,medium
12,0.8717835665922017,8,3071,0.1560096174080087,high
51,0.21921398735804432,7,2117,0.09432527303905235,medium
23,0.9758652558191313,0,2515,0.045496320738708,medium
15,0.33689579177110685,6,4690,0.03323699992194984,medium
28,0.18211791568869928,8,3196,0.06654589530207582,medium
34,0.7896985071424791,7,1709,0.18798487457714178,high
2,0.6587077755008761,7,817,0.06860534251800487,medium
32,0.498195716453139,5,3661,0.1976248151909271,high
23,0.5553635509376312,3,1116,0.09704609115307124,low
22,0.7192017782722638,7,3665,0.03583278365803018,high
51,0.22845474133129873,2,4801,0.1782280183587019,high
25,0.9963339160567419,8,4570,0.09207107462696539,high
58,0.9747931621467831,1,2060,0.1419342687009049,high
22,0.6503256863469369,1,1148,0.19674231664183037,medium
58,0.19954245092914513,6,1457,0.010035070063994801,medium
58,0.6802282424312913,9,3526,0.01933891195751343,high
